파일명,카테고리,이미지이름,이미지설명,사용하면좋을상황
environment.svg,08-steam,환경,자연 환경,과학, 환경 보호
renewable.svg,08-steam,신재생에너지,친환경 에너지,과학+사회, 에너지
earth-science.svg,08-steam,지구과학,지구 탐구,과학, 지질/기상
flask-round.svg,08-steam,둥근플라스크,둥근바닥 플라스크,화학 실험, 증류
test-tube-2.svg,08-steam,시험관2,시험관 세트,비교 실험, 대조군
test-tube-diag.svg,08-steam,기울인시험관,기울어진 시험관,반응 관찰, 실험
pipette.svg,08-steam,피펫,소량 측정 도구,정밀 측정, 화학
orbit-steam.svg,08-steam,궤도,행성 궤도,천문학, 태양계
satellite.svg,08-steam,인공위성,궤도 위성,우주 탐사, 통신
clover.svg,08-steam,클로버,네잎클로버,식물, 생물 분류
flower.svg,08-steam,꽃,꽃 식물,식물 구조, 생물
flower-2.svg,08-steam,꽃2,다른 꽃 형태,꽃 종류, 식물 다양성
apple.svg,08-steam,사과,과일,식물 열매, 만유인력
egg.svg,08-steam,달걀,동물 알,생물, 발생학
fish.svg,08-steam,물고기,어류,생물 분류, 수생 생물
mountain.svg,08-steam,산,산 지형,지구과학, 지형
rainbow.svg,08-steam,무지개,빛의 스펙트럼,물리, 빛의 분산
sunrise.svg,08-steam,일출,해 뜨기,천문, 자전
sunset.svg,08-steam,일몰,해 지기,천문, 자전
moon-star.svg,08-steam,달별,달과 별,천문학, 야간 관찰
wind-steam.svg,08-steam,바람,대기 흐름,기상, 바람의 방향
tornado.svg,08-steam,토네이도,회오리바람,기상 현상, 자연재해
cloud-sun.svg,08-steam,구름해,구름과 태양,기상, 날씨 변화
diamond-shape.svg,08-steam,다이아몬드,마름모 도형,수학, 도형
pentagon.svg,08-steam,오각형,5각형 도형,수학, 정다각형
octagon.svg,08-steam,팔각형,8각형 도형,수학, 정다각형
shapes-steam.svg,08-steam,도형모음,여러 도형,수학, 기하학
cone-shape.svg,08-steam,원뿔,원뿔 도형,수학, 입체도형
cylinder-shape.svg,08-steam,원기둥,원기둥 도형,수학, 입체도형
cube-shape.svg,08-steam,정육면체,큐브 도형,수학, 입체도형
sphere-shape.svg,08-steam,구,구 도형,수학, 입체도형
prism-shape.svg,08-steam,프리즘,삼각기둥,수학, 입체도형/빛의 굴절
prism-light.svg,08-steam,프리즘빛,빛의 분산,물리, 스펙트럼
hex-prism.svg,08-steam,육각기둥,6각 기둥,수학, 입체도형
pyramid-shape.svg,08-steam,사각뿔,피라미드 도형,수학, 입체도형
cuboid.svg,08-steam,직육면체,직육면체 도형,수학, 입체도형
torus.svg,08-steam,원환체,도넛 형태,수학, 고급 입체도형
hemisphere.svg,08-steam,반구,반구 도형,수학, 입체도형
cube-sphere.svg,08-steam,구와정육면체,외접/내접 도형,수학, 기하학 관계
guitar.svg,08-steam,기타,현악기,음악, 악기
piano.svg,08-steam,피아노,건반악기,음악, 악기
music-2.svg,08-steam,음악2,음악 기호,음악, 리듬
audio-lines.svg,08-steam,오디오선,음파 시각화,음악, 소리 분석
art-frame.svg,08-steam,액자,그림 액자,미술, 전시
spray.svg,08-steam,스프레이,스프레이 도구,미술, 그래피티
paint-bucket.svg,08-steam,페인트통,채색 도구,미술, 채색
paint-roller.svg,08-steam,롤러,페인트 롤러,미술, 넓은 면 채색
brush.svg,08-steam,솔,붓 도구,미술, 수채화
stamp-art.svg,08-steam,도장,판화 도구,미술, 판화
wheat.svg,08-steam,밀,곡물,농업, 식물
grape.svg,08-steam,포도,과일,식물, 포도원
citrus.svg,08-steam,감귤,감귤류,식물, 비타민
textbook.svg,09-teaching,교과서,수업 교재,교과 학습, 교재 활용
notebook.svg,09-teaching,공책,필기 노트,학습 기록, 필기
pencil.svg,09-teaching,연필,필기 도구,학습, 필기
whiteboard.svg,09-teaching,화이트보드,수업 판서,강의, 설명
school.svg,09-teaching,학교,교육 기관,학교 생활, 교육
school-bell.svg,09-teaching,학교종,수업 시작/종료,학교 일과, 시간 관리
schedule.svg,09-teaching,시간표,수업 일정,학사 일정, 계획
assignment.svg,09-teaching,과제,학습 과제,과제 제출, 평가
exam.svg,09-teaching,시험,평가 시험지,중간/기말, 평가
report-card.svg,09-teaching,성적표,학업 성적,성적 평가, 피드백
grade-star.svg,09-teaching,등급별,학업 등급,성취도, 평가 결과
rubric.svg,09-teaching,루브릭,평가 기준표,수행평가, 채점 기준
checklist.svg,09-teaching,체크리스트,점검 목록,자기 점검, 평가
self-assessment.svg,09-teaching,자기평가,스스로 평가,메타인지, 성찰
peer-review.svg,09-teaching,동료평가,상호 평가,협력 학습, 피드백
portfolio.svg,09-teaching,포트폴리오,학습 성과물,종합 평가, 성장 기록
learning-goal.svg,09-teaching,학습목표,수업 목표,성취기준, 수업 설계
curriculum.svg,09-teaching,교육과정,교과 체계,교육과정, 핵심역량
lesson-plan.svg,09-teaching,수업안,수업 지도안,수업 설계, 교수법
scaffolding.svg,09-teaching,비계,학습 지원 단계,단계적 지원, 수준별
bloom.svg,09-teaching,블룸분류,사고력 위계,인지 수준, 평가 설계
group-work.svg,09-teaching,모둠활동,소그룹 협업,협력 학습, 토의
individual.svg,09-teaching,개별활동,개인 학습,자기주도, 개별화
discussion.svg,09-teaching,토론,의견 교환,토의토론, 비판적 사고
presentation-teach.svg,09-teaching,발표,학습 발표,표현력, 의사소통
inquiry.svg,09-teaching,탐구,질문과 조사,탐구 학습, 호기심
project-based.svg,09-teaching,프로젝트학습,프로젝트 수업,PBL, 실생활 문제
flipped.svg,09-teaching,거꾸로수업,사전학습 후 활동,플립드 러닝, 자기주도
online-class.svg,09-teaching,온라인수업,원격 학습,이러닝, 디지털 수업
video-lesson.svg,09-teaching,영상수업,교육 영상,동영상 강의, 콘텐츠
lms.svg,09-teaching,LMS,학습관리시스템,구글클래스룸, 온라인 관리
certificate.svg,09-teaching,수료증,이수 인증서,인증, 수료
trophy.svg,09-teaching,트로피,수상 트로피,시상, 동기부여
medal.svg,09-teaching,메달,성취 메달,포상, 인정
progress.svg,09-teaching,학습진도,학습 진행률,진도 관리, 성장
achievement.svg,09-teaching,성취도,학습 달성률,평가, 성취 수준
engagement.svg,09-teaching,참여도,학습 참여,동기부여, 적극성
metacognition.svg,09-teaching,메타인지,학습 자각,자기 점검, 사고력
guidance.svg,09-teaching,진로지도,진로 안내,진로 탐색, 상담
graduation.svg,09-teaching,졸업,학업 완료,졸업, 성장
school-2.svg,09-teaching,학교2,교육 건물,학교, 캠퍼스
university.svg,09-teaching,대학교,고등 교육 기관,대학, 진학
backpack.svg,09-teaching,책가방,학생 가방,등교, 학용품
briefcase.svg,09-teaching,서류가방,교사 가방,교사, 업무 자료
book-check.svg,09-teaching,교재확인,학습 완료 교재,학습 완료, 체크
book-copy.svg,09-teaching,교재복사,교재 복제,유인물, 자료 배포
book-text.svg,09-teaching,교재내용,교재 텍스트,읽기, 교재 학습
book-type.svg,09-teaching,교재유형,교재 종류,교재 분류, 유형별
book-student.svg,09-teaching,학생교재,학생용 교재,학생 자료, 개별 학습
notebook-tabs.svg,09-teaching,탭노트,색인 노트,정리, 과목별 분류
pen.svg,09-teaching,펜,필기용 펜,학습, 기록
highlighter.svg,09-teaching,형광펜,강조 펜,핵심 표시, 밑줄
eraser.svg,09-teaching,지우개,수정 도구,수정, 오답 수정
ruler-teach.svg,09-teaching,자,측정 도구,수학, 기하 작도
reading-done.svg,09-teaching,읽기완료,독서 완료,읽기 학습, 독서록
library.svg,09-teaching,도서관,학교 도서관,자료 검색, 독서
speaking.svg,09-teaching,말하기,구두 발표,의사소통, 스피치
edu-podcast.svg,09-teaching,교육팟캐스트,교육 방송,오디오 학습, 콘텐츠
open-edu.svg,09-teaching,오픈교육,공개 교육 자원,OER, 무료 교육자료
timer-teach.svg,09-teaching,수업타이머,시간 관리,수업 시간, 타이머
learning-board.svg,09-teaching,학습보드,학습 현황판,학습 관리, 진도
passion.svg,09-teaching,열정,학습 열정,동기부여, 도전
praise.svg,09-teaching,칭찬,긍정 평가,격려, 칭찬
support.svg,09-teaching,지원,학습 도움,도움, 보조
arrow-right.svg,10-visual-symbols,오른쪽화살표,진행 방향,다음 단계, 흐름 표시
arrow-left.svg,10-visual-symbols,왼쪽화살표,이전 방향,되돌아가기, 이전 단계
arrow-up.svg,10-visual-symbols,위쪽화살표,상승 방향,증가, 향상
arrow-down.svg,10-visual-symbols,아래쪽화살표,하강 방향,감소, 다운로드
arrow-bidirectional.svg,10-visual-symbols,양방향화살표,상호 교환,비교, 상호작용
arrow-curved.svg,10-visual-symbols,곡선화살표,방향 전환,전환, 이동
expand.svg,10-visual-symbols,확장,크기 확장,확대, 펼치기
collapse.svg,10-visual-symbols,축소,크기 축소,줄이기, 접기
checkmark.svg,10-visual-symbols,체크,완료 표시,완료, 정답
cross.svg,10-visual-symbols,엑스,취소/오답 표시,오답, 취소, 삭제
plus-sign.svg,10-visual-symbols,더하기,추가 기호,추가, 새로 만들기
minus-sign.svg,10-visual-symbols,빼기,제거 기호,제거, 축소
question.svg,10-visual-symbols,물음표,의문 표시,질문, 도움말
exclamation.svg,10-visual-symbols,느낌표,주의 표시,강조, 중요
info.svg,10-visual-symbols,정보,안내 표시,참고, 정보 제공
warning.svg,10-visual-symbols,경고삼각,위험 경고,주의, 경고
error-sign.svg,10-visual-symbols,에러표시,오류 발생,에러, 문제 발생
success.svg,10-visual-symbols,성공뱃지,완료 인증,성공, 달성
star.svg,10-visual-symbols,별표,중요/평점 표시,즐겨찾기, 평가
heart.svg,10-visual-symbols,하트,좋아요/관심,좋아요, 감정 표현
bookmark.svg,10-visual-symbols,북마크,페이지 표시,저장, 중요 표시
flag.svg,10-visual-symbols,깃발,표시/신고,신고, 마일스톤
clock.svg,10-visual-symbols,시계,시간 표시,시간, 마감
calendar.svg,10-visual-symbols,달력,날짜 표시,일정, 날짜
search.svg,10-visual-symbols,검색,찾기 기능,검색, 탐색
filter.svg,10-visual-symbols,필터,조건 걸기,분류, 조건 선택
sort.svg,10-visual-symbols,정렬,순서 정리,오름차순/내림차순
refresh.svg,10-visual-symbols,새로고침,다시 불러오기,갱신, 재시도
link.svg,10-visual-symbols,링크,연결 표시,하이퍼링크, 참조
unlink.svg,10-visual-symbols,링크해제,연결 끊기,연결 해제
lock.svg,10-visual-symbols,잠금,보안 잠금,보안, 접근 제한
unlock.svg,10-visual-symbols,잠금해제,보안 해제,해제, 접근 허용
visible.svg,10-visual-symbols,보이기,표시 상태,공개, 확인
hidden.svg,10-visual-symbols,숨기기,비표시 상태,비공개, 숨김
notification.svg,10-visual-symbols,알림,알림 표시,알림, 공지
volume.svg,10-visual-symbols,소리,음량 표시,소리, 볼륨
mute.svg,10-visual-symbols,음소거,소리 끄기,음소거, 무음
play.svg,10-visual-symbols,재생,시작 버튼,재생, 시작
pause.svg,10-visual-symbols,일시정지,멈춤 버튼,일시정지, 대기
stop-btn.svg,10-visual-symbols,정지,중지 버튼,정지, 종료
forward.svg,10-visual-symbols,다음,앞으로 이동,다음, 건너뛰기
backward.svg,10-visual-symbols,이전,뒤로 이동,이전, 되감기
download.svg,10-visual-symbols,다운로드,파일 받기,저장, 내려받기
upload.svg,10-visual-symbols,업로드,파일 올리기,제출, 올려보내기
share.svg,10-visual-symbols,공유,나눔 표시,공유, 배포
copy.svg,10-visual-symbols,복사,복제 기능,복사, 붙여넣기
paste.svg,10-visual-symbols,붙여넣기,붙이기 기능,붙여넣기
delete.svg,10-visual-symbols,삭제,지우기,삭제, 제거
edit.svg,10-visual-symbols,편집,수정 기능,수정, 편집
settings.svg,10-visual-symbols,설정,환경 설정,설정, 옵션
home.svg,10-visual-symbols,홈,첫 화면,메인, 시작점
user.svg,10-visual-symbols,사용자,개인 프로필,프로필, 계정
group.svg,10-visual-symbols,그룹,다수 사용자,팀, 그룹
mail.svg,10-visual-symbols,메일,전자 우편,이메일, 연락
chat.svg,10-visual-symbols,채팅,대화창,메시지, 소통
phone.svg,10-visual-symbols,전화,전화 연결,통화, 연락
image.svg,10-visual-symbols,이미지,사진/그림,이미지, 시각자료
file.svg,10-visual-symbols,파일,문서 파일,문서, 자료
folder.svg,10-visual-symbols,폴더,파일 묶음,분류, 정리
folder-open.svg,10-visual-symbols,열린폴더,폴더 열기,파일 탐색, 열기
code.svg,10-visual-symbols,코드,프로그래밍 코드,코드, 기술
terminal-sym.svg,10-visual-symbols,터미널,명령줄,CLI, 개발
database-sym.svg,10-visual-symbols,데이터베이스,DB 기호,데이터, 저장
cloud-sym.svg,10-visual-symbols,클라우드,클라우드 기호,온라인, 저장
wifi-sym.svg,10-visual-symbols,와이파이,무선 기호,인터넷, 연결
battery-sym.svg,10-visual-symbols,배터리,전원 기호,충전, 전원 상태
bright.svg,10-visual-symbols,밝기,밝기 조절,화면, 밝기
dark-mode.svg,10-visual-symbols,다크모드,어두운 화면,다크모드, 테마
accessibility.svg,10-visual-symbols,접근성,누구나 사용,유니버설 디자인, 배리어프리
language.svg,10-visual-symbols,언어,다국어 표시,번역, 다국어
number-1.svg,10-visual-symbols,1번,첫 번째,순서, 단계 1
number-2.svg,10-visual-symbols,2번,두 번째,순서, 단계 2
number-3.svg,10-visual-symbols,3번,세 번째,순서, 단계 3
tip.svg,10-visual-symbols,팁,유용한 조언,도움말, 팁 박스
note.svg,10-visual-symbols,메모,기록 표시,주석, 참고사항
important.svg,10-visual-symbols,중요,중요 표시,강조, 필수
new-badge.svg,10-visual-symbols,신규,새로운 항목,NEW, 최신
hot.svg,10-visual-symbols,인기,인기 항목,HOT, 추천
trending-up.svg,10-visual-symbols,상승추세,증가 경향,성장, 개선
trending-down.svg,10-visual-symbols,하락추세,감소 경향,감소, 주의
circle-check.svg,10-visual-symbols,원체크,원형 확인,확인, 올바름
circle-x.svg,10-visual-symbols,원엑스,원형 취소,취소, 틀림
circle-plus.svg,10-visual-symbols,원더하기,원형 추가,추가, 새 항목
circle-minus.svg,10-visual-symbols,원빼기,원형 제거,제거, 감소
circle-pause.svg,10-visual-symbols,원일시정지,원형 멈춤,일시정지, 대기
circle-play.svg,10-visual-symbols,원재생,원형 재생,재생, 시작
circle-stop.svg,10-visual-symbols,원정지,원형 중지,정지, 종료
circle-user.svg,10-visual-symbols,원사용자,원형 프로필,프로필, 사용자
circle-percent.svg,10-visual-symbols,원퍼센트,원형 비율,비율, 할인
circle-gauge.svg,10-visual-symbols,원게이지,원형 측정,진행도, 측정
square-check.svg,10-visual-symbols,사각체크,사각 확인,체크박스, 완료
square-x.svg,10-visual-symbols,사각엑스,사각 취소,체크박스 해제, 취소
square-plus.svg,10-visual-symbols,사각더하기,사각 추가,새로 만들기, 추가
square-minus.svg,10-visual-symbols,사각빼기,사각 제거,제거, 축소
square-pen.svg,10-visual-symbols,사각편집,사각 수정,편집, 수정
square-user.svg,10-visual-symbols,사각사용자,사각 프로필,프로필, 계정
octagon-sym.svg,10-visual-symbols,팔각형,정지 기호,정지, 금지
octagon-alert.svg,10-visual-symbols,팔각경고,팔각 경고,위험 경고, 주의
triangle-warn.svg,10-visual-symbols,삼각경고,삼각 주의,경고, 위험
diamond-sym.svg,10-visual-symbols,다이아,마름모 기호,특별, 프리미엄
diamond-plus.svg,10-visual-symbols,다이아추가,마름모 추가,특별 추가, 프리미엄
heart-break.svg,10-visual-symbols,깨진하트,상실/아쉬움,아쉬움, 실패
heart-pulse.svg,10-visual-symbols,하트박동,생동감,활력, 건강
hand-cheer.svg,10-visual-symbols,환호,응원 손짓,응원, 축하
thumbs-up.svg,10-visual-symbols,엄지위,좋아요 표시,좋아요, 긍정
thumbs-down.svg,10-visual-symbols,엄지아래,싫어요 표시,싫어요, 부정
undo.svg,10-visual-symbols,되돌리기,이전으로,취소, 실행 취소
redo.svg,10-visual-symbols,다시하기,다음으로,재실행, 앞으로
rotate-left.svg,10-visual-symbols,왼회전,반시계 회전,회전, 복원
rotate-right.svg,10-visual-symbols,오른회전,시계 회전,회전, 진행
flip-h.svg,10-visual-symbols,좌우반전,수평 뒤집기,반전, 대칭
flip-v.svg,10-visual-symbols,상하반전,수직 뒤집기,반전, 대칭
zoom-in.svg,10-visual-symbols,확대,크게 보기,확대, 상세
zoom-out.svg,10-visual-symbols,축소,작게 보기,축소, 전체
drag-h.svg,10-visual-symbols,가로드래그,가로 이동,정렬, 이동
drag-v.svg,10-visual-symbols,세로드래그,세로 이동,정렬, 이동
move-sym.svg,10-visual-symbols,이동,위치 이동,이동, 드래그
move-diag.svg,10-visual-symbols,대각이동,대각선 이동,크기 조절, 리사이즈
to-front.svg,10-visual-symbols,앞으로,맨 앞으로,레이어, 앞으로 가져오기
to-back.svg,10-visual-symbols,뒤로,맨 뒤로,레이어, 뒤로 보내기
num-0.svg,11-numbers,숫자0,숫자 영,수 세기, 영의 개념
num-1.svg,11-numbers,숫자1,숫자 일,수 세기, 첫 번째
num-2.svg,11-numbers,숫자2,숫자 이,수 세기, 두 번째
num-3.svg,11-numbers,숫자3,숫자 삼,수 세기, 세 번째
num-4.svg,11-numbers,숫자4,숫자 사,수 세기, 네 번째
num-5.svg,11-numbers,숫자5,숫자 오,수 세기, 다섯 번째
num-6.svg,11-numbers,숫자6,숫자 육,수 세기, 여섯 번째
num-7.svg,11-numbers,숫자7,숫자 칠,수 세기, 일곱 번째
num-8.svg,11-numbers,숫자8,숫자 팔,수 세기, 여덟 번째
num-9.svg,11-numbers,숫자9,숫자 구,수 세기, 아홉 번째
num-10.svg,11-numbers,숫자10,숫자 십,수 세기, 열 번째
num-11.svg,11-numbers,숫자11,숫자 십일,수 세기, 열한 번째
num-12.svg,11-numbers,숫자12,숫자 십이,수 세기, 시계 숫자
num-13.svg,11-numbers,숫자13,숫자 십삼,수 세기, 열세 번째
num-14.svg,11-numbers,숫자14,숫자 십사,수 세기, 열네 번째
num-15.svg,11-numbers,숫자15,숫자 십오,수 세기, 열다섯 번째
num-16.svg,11-numbers,숫자16,숫자 십육,16진법, 비트 단위
num-17.svg,11-numbers,숫자17,숫자 십칠,수 세기, 열일곱 번째
num-18.svg,11-numbers,숫자18,숫자 십팔,수 세기, 열여덟 번째
num-19.svg,11-numbers,숫자19,숫자 십구,수 세기, 열아홉 번째
num-20.svg,11-numbers,숫자20,숫자 이십,수 세기, 스무 번째
num-21.svg,11-numbers,숫자21,숫자 이십일,수 세기, 스물한 번째
num-22.svg,11-numbers,숫자22,숫자 이십이,수 세기, 스물두 번째
num-23.svg,11-numbers,숫자23,숫자 이십삼,수 세기, 스물세 번째
num-24.svg,11-numbers,숫자24,숫자 이십사,수 세기, 24시간
num-25.svg,11-numbers,숫자25,숫자 이십오,수 세기, 스물다섯 번째
num-26.svg,11-numbers,숫자26,숫자 이십육,알파벳 개수, 26자
num-27.svg,11-numbers,숫자27,숫자 이십칠,수 세기, 3의 세제곱
num-28.svg,11-numbers,숫자28,숫자 이십팔,수 세기, 완전수
num-29.svg,11-numbers,숫자29,숫자 이십구,수 세기, 소수
num-30.svg,11-numbers,숫자30,숫자 삼십,수 세기, 서른 번째
num-31.svg,11-numbers,숫자31,숫자 삼십일,수 세기, 한 달 일수
num-32.svg,11-numbers,숫자32,숫자 삼십이,32비트, 컴퓨터 구조
num-33.svg,11-numbers,숫자33,숫자 삼십삼,수 세기, 서른세 번째
num-34.svg,11-numbers,숫자34,숫자 삼십사,수 세기, 서른네 번째
num-35.svg,11-numbers,숫자35,숫자 삼십오,수 세기, 서른다섯 번째
num-36.svg,11-numbers,숫자36,숫자 삼십육,수 세기, 36진법
num-37.svg,11-numbers,숫자37,숫자 삼십칠,수 세기, 소수
num-38.svg,11-numbers,숫자38,숫자 삼십팔,수 세기, 서른여덟 번째
num-39.svg,11-numbers,숫자39,숫자 삼십구,수 세기, 서른아홉 번째
num-40.svg,11-numbers,숫자40,숫자 사십,수 세기, 마흔 번째
circle-num-0.svg,11-numbers,원숫자0,원 안의 0,번호 표시, 순서
circle-num-1.svg,11-numbers,원숫자1,원 안의 1,번호 표시, 1단계
circle-num-2.svg,11-numbers,원숫자2,원 안의 2,번호 표시, 2단계
circle-num-3.svg,11-numbers,원숫자3,원 안의 3,번호 표시, 3단계
circle-num-4.svg,11-numbers,원숫자4,원 안의 4,번호 표시, 4단계
circle-num-5.svg,11-numbers,원숫자5,원 안의 5,번호 표시, 5단계
circle-num-6.svg,11-numbers,원숫자6,원 안의 6,번호 표시, 6단계
circle-num-7.svg,11-numbers,원숫자7,원 안의 7,번호 표시, 7단계
circle-num-8.svg,11-numbers,원숫자8,원 안의 8,번호 표시, 8단계
circle-num-9.svg,11-numbers,원숫자9,원 안의 9,번호 표시, 9단계
shape-circle.svg,12-shapes,원,원형,2D 도형, 기본 도형
shape-square.svg,12-shapes,정사각형,정사각형 도형,2D 도형, 기본 도형
shape-triangle.svg,12-shapes,삼각형,삼각형 도형,2D 도형, 기본 도형
shape-rectangle.svg,12-shapes,직사각형,직사각형 도형,2D 도형, 사각형
shape-diamond.svg,12-shapes,마름모,마름모 도형,2D 도형, 사각형
shape-pentagon.svg,12-shapes,오각형,정오각형 도형,2D 도형, 정다각형
shape-hexagon.svg,12-shapes,육각형,정육각형 도형,2D 도형, 벌집 구조
shape-octagon.svg,12-shapes,팔각형,정팔각형 도형,2D 도형, 정지 표지
shape-oval.svg,12-shapes,타원,타원형 도형,2D 도형, 행성 궤도
shape-star.svg,12-shapes,별,별 모양 도형,2D 도형, 꼭짓점
shape-heart.svg,12-shapes,하트,하트 모양,2D 도형, 대칭 곡선
shape-polygon.svg,12-shapes,다각형,일반 다각형,2D 도형, n각형
shapes-all.svg,12-shapes,도형모음,여러 도형 모음,도형 분류, 기하학
shape-basic.svg,12-shapes,기본도형,원삼각사각,기본 3도형, 분류
circle-triangle.svg,12-shapes,원삼각,원과 삼각형,도형 관계, 내접/외접
circle-square.svg,12-shapes,원사각,원과 사각형,도형 관계, 내접/외접
shape-line.svg,12-shapes,직선,선분,기본 요소, 1차원
shape-dashed.svg,12-shapes,점선,점선 형태,보조선, 대칭축
shape-cube.svg,12-shapes,정육면체,큐브,3D 도형, 정다면체
shape-cuboid.svg,12-shapes,직육면체,박스 형태,3D 도형, 상자
shape-sphere.svg,12-shapes,구,구체,3D 도형, 공
shape-hemisphere.svg,12-shapes,반구,반구 형태,3D 도형, 돔
shape-cylinder.svg,12-shapes,원기둥,원기둥 형태,3D 도형, 기둥
shape-cone.svg,12-shapes,원뿔,원뿔 형태,3D 도형, 뿔
shape-pyramid.svg,12-shapes,사각뿔,피라미드 형태,3D 도형, 뿔
shape-prism.svg,12-shapes,삼각기둥,프리즘 형태,3D 도형, 기둥
shape-hex-prism.svg,12-shapes,육각기둥,육각 기둥 형태,3D 도형, 기둥
shape-torus.svg,12-shapes,원환체,도넛 형태,3D 도형, 고급
shape-inscribed.svg,12-shapes,내접외접,구와 정육면체 관계,3D 도형 관계, 기하
shape-prism-light.svg,12-shapes,프리즘빛,빛의 굴절 프리즘,3D 도형, 광학
shape-3d-rotate.svg,12-shapes,3D회전,입체 회전,3D 변환, 회전
shape-box-model.svg,12-shapes,박스모델,상자 모델,CSS 박스모델, 3D 분해
shape-dimensions.svg,12-shapes,치수,크기 표시,측정, 길이/너비/높이
shape-ratio.svg,12-shapes,가로세로비,비율 표시,비율, 화면 비율